user_id,station_id,start_time,end_time,utility,charge_needed,algorithm
37,3,61,64,91.82170501563874,50.71502363824863,Priority Based
37,8,252,256,151.3666398125937,55.42218368700613,Priority Based
38,2,137,139,72.3971924646908,22.03464621272082,Priority Based
38,1,32,36,100.24954695303855,29.61200105850387,Priority Based
38,1,177,179,131.32807143019255,19.226159801470335,Priority Based
39,3,128,133,68.7173114926947,72.10984436455907,Priority Based
39,14,251,253,140.06565507683996,26.596820624872166,Priority Based
39,0,209,211,83.81435382241962,25.152119467737485,Priority Based
40,6,164,165,67.12545039124659,16.90244940196684,Priority Based
40,11,303,308,66.21172775468423,31.52835131702839,Priority Based
41,6,305,307,65.08019350829905,24.19149210878065,Priority Based
41,4,200,204,64.66749746961914,30.353423995759595,Priority Based
41,10,61,66,77.10675085619279,33.347461146886424,Priority Based
41,3,56,58,129.48870332231934,21.82260018453874,Priority Based
42,12,211,216,110.92512901049218,44.27290434321,Priority Based
42,2,22,26,113.34998631390555,49.73121888849011,Priority Based
43,3,140,146,45.393658405470845,45.02585065653364,Priority Based
43,2,304,312,96.75843630849643,67.10508968704748,Priority Based
44,9,307,309,62.215091125694144,26.814141115432154,Priority Based
44,4,157,160,108.72101977841606,37.55167301524889,Priority Based
45,4,45,48,118.46746945791187,47.73782177408201,Priority Based
45,8,118,124,101.09055324377073,58.90452783545902,Priority Based
45,12,95,97,79.09649347132816,24.52515402411131,Priority Based
46,2,90,94,185.32076236208903,42.04162189502854,Priority Based
46,12,223,226,152.58251420371036,29.55559304253179,Priority Based
46,12,104,110,185.95505411324112,51.376195395493156,Priority Based
47,8,252,254,125.80735014207993,24.97040854000472,Priority Based
48,8,307,309,103.71489056082949,26.577810982889574,Priority Based
48,10,273,275,76.00790822129873,15.415513461493692,Priority Based
48,14,139,141,81.91956586284165,26.130831477068593,Priority Based
48,9,159,161,101.21167056233917,16.642830702579765,Priority Based
49,6,79,82,136.11365903517822,38.56294629399278,Priority Based
49,6,18,22,128.49730487275502,40.40155015958711,Priority Based
49,6,160,163,169.5126590008868,45.27305601285489,Priority Based
50,7,9,17,70.295251539069,80.78734471798002,Priority Based
50,12,299,304,129.11400269860778,60.96930413034097,Priority Based
50,3,224,228,74.61196531194784,56.79904727911379,Priority Based
51,9,177,180,108.89530194412212,42.24539565447182,Priority Based
51,9,103,110,76.31436346190206,61.47751267890573,Priority Based
51,6,67,69,130.21187516000225,19.473424253938,Priority Based
51,11,158,164,106.71458187476365,67.01713504542532,Priority Based
51,2,114,122,106.38097601752096,63.867747546772144,Priority Based
52,1,301,305,168.86543732938694,28.89582031387327,Priority Based
52,0,137,140,136.7313068843404,50.2177949707318,Priority Based
52,4,81,83,183.39773565595917,20.201738110026483,Priority Based
52,8,257,262,171.74607139530417,60.233627965325226,Priority Based
52,11,248,251,74.61521434522427,42.46686385763833,Priority Based
53,12,31,32,180.93463519106328,12.635036133591079,Priority Based
53,0,331,335,95.2863875701451,77.22652932151945,Priority Based
53,9,42,46,180.30831903803158,36.0990281819228,Priority Based
54,7,79,82,102.136448550074,39.80127409702695,Priority Based
54,14,79,85,82.1508773479954,50.83053699499946,Priority Based
54,1,139,142,67.06614110820047,35.56737030751225,Priority Based
54,1,33,37,86.3587379138214,44.679177532725106,Priority Based
55,1,330,333,72.6095476217549,39.078744109166585,Priority Based
55,9,300,303,74.00999806204264,28.26078680000321,Priority Based
56,7,132,137,121.109430060345,71.46821112860371,Priority Based
56,9,132,135,61.2280627690509,40.498343498811494,Priority Based
56,3,105,107,86.3118841911096,35.26850596339858,Priority Based
57,13,83,85,136.98843546781197,34.69099606613346,Priority Based
57,10,11,17,94.86762138929463,61.77955725664553,Priority Based
57,2,329,332,63.62304184046263,44.140922643699476,Priority Based
58,7,166,169,47.393833352405615,32.217720341741085,Priority Based
58,13,262,264,114.87641229828829,30.325656661296332,Priority Based
59,9,163,165,77.13265563507743,34.79097699537975,Priority Based
59,14,185,190,105.85139766493565,55.38852277761383,Priority Based
59,7,307,310,66.92792111612202,38.493191563226546,Priority Based
59,1,298,301,146.85744474178537,38.98863888572431,Priority Based
59,13,65,68,80.56970114841505,51.128756756992715,Priority Based
60,2,85,90,106.03798601367683,41.56641057231167,Priority Based
61,3,189,191,119.18185861250508,35.218486579220446,Priority Based
62,6,227,230,72.7514963074645,38.706818378310146,Priority Based
62,14,330,333,74.46861881232726,45.80005318591314,Priority Based
62,3,300,305,95.04409954259332,49.36609836945403,Priority Based
63,5,177,181,119.0891306219264,67.51068127741254,Priority Based
63,0,305,309,70.91040153664036,69.82524556674757,Priority Based
63,6,257,261,98.50620797049743,63.23598545295961,Priority Based
63,6,8,16,83.43774772939774,81.6857072751358,Priority Based
64,14,180,182,51.90992798417149,25.33763530123898,Priority Based
64,0,259,264,143.85888581772966,56.196720067928425,Priority Based
64,11,130,138,62.734877637588525,61.26225869934529,Priority Based
65,12,67,69,76.42439368122123,25.667100373533778,Priority Based
66,10,326,330,90.91246877193618,51.106607871607174,Priority Based
66,11,331,333,93.91895231844978,30.36419601257257,Priority Based
67,10,328,333,62.89593344310643,43.23983420244724,Priority Based
67,10,251,253,121.18488675676834,29.536516270394074,Priority Based
67,9,11,15,82.75145882120313,30.869887673755354,Priority Based
68,4,273,276,122.39842652481514,39.22507560049833,Priority Based
68,8,183,184,71.10383302086154,15.459649444248054,Priority Based
68,11,306,310,124.05189396178675,60.90240833617986,Priority Based
69,0,213,218,42.3184472199981,80.52461058862272,Priority Based
69,5,45,47,97.82096262717575,30.170161395467105,Priority Based
70,7,139,144,67.91959482415288,43.13828746248878,Priority Based
70,3,331,333,65.42084054599634,30.331475926797374,Priority Based
71,12,248,251,141.35656680845636,44.99057971428658,Priority Based
71,11,223,225,185.02671404140884,24.29481949443042,Priority Based
71,7,137,141,140.88519252081625,38.2458825384352,Priority Based
72,0,61,63,72.52159359906727,23.729736704298997,Priority Based
72,1,329,330,157.15047249714632,18.592860987783986,Priority Based
72,9,109,113,112.05412826488472,51.41949176914407,Priority Based
73,6,130,134,79.39392728763569,29.669610847561362,Priority Based
73,14,226,230,167.27427126630565,34.745745200586576,Priority Based
73,14,13,15,118.93691629615945,20.294314323622167,Priority Based
73,3,13,16,115.99449016066161,21.1511446501608,Priority Based
74,1,327,330,53.29075229809717,34.84471481601442,Priority Based
75,0,130,132,149.57604826399606,26.86736102733431,Priority Based
75,3,114,117,192.6245382596157,41.90718336059296,Priority Based
75,11,235,239,86.79085619820218,29.753168920647408,Priority Based
75,11,91,96,149.03597513896042,52.8100496612894,Priority Based
76,6,91,98,180.60095787848735,74.99482279750006,Priority Based
76,2,176,182,141.6356999428053,75.05791210445724,Priority Based
76,11,259,262,110.65855198678405,60.6417183996755,Priority Based
76,0,105,107,191.01544987457729,24.305413671038927,Priority Based
76,2,177,181,173.00884265068987,68.90269956387206,Priority Based
77,6,153,156,136.47139628753024,23.660682810143857,Priority Based
77,8,17,20,98.32486940446245,47.50941211554992,Priority Based
78,1,330,333,170.50111082351526,22.907060431066128,Priority Based
78,11,177,179,133.54888730674324,16.285433015346584,Priority Based
78,8,155,157,123.67368425610753,20.321984499668403,Priority Based
78,7,175,177,65.48309303535792,38.083101446114426,Priority Based
79,5,298,302,81.18035466083104,51.8713893042727,Priority Based
79,1,58,60,104.00006134495597,20.159895033052265,Priority Based
79,4,302,308,123.29706424067399,51.923530137666035,Priority Based
79,5,329,334,96.46810523669619,47.25190178230741,Priority Based
80,0,81,84,155.34548494642308,36.04786224326741,Priority Based
80,1,42,45,191.10838981262134,39.8627216799038,Priority Based
80,8,249,252,124.01126169946303,30.133365749133798,Priority Based
80,5,299,302,171.57005363941602,31.745836891749736,Priority Based
81,2,81,88,108.66879986386964,96.4834579868915,Priority Based
81,4,157,162,186.8112609365787,89.02622982423435,Priority Based
81,4,247,255,132.12417644898247,63.44107675299246,Priority Based
81,0,328,333,117.52261337216576,64.84947789008498,Priority Based
82,6,303,310,73.17659664476474,46.53178506800573,Priority Based
82,1,324,329,100.50642725174126,75.10786979399519,Priority Based
83,13,117,122,59.896572477317434,67.70013737008846,Priority Based
83,13,69,72,92.76242552239846,26.991480543060128,Priority Based
84,1,306,308,163.3572114218369,22.272821535646543,Priority Based
84,14,65,67,148.03088233481245,27.57637487577657,Priority Based
84,8,234,238,121.24783048043511,47.684969412229925,Priority Based
84,0,18,20,149.4015552689362,9.445185440489446,Priority Based
84,7,91,94,127.27308510919262,43.96903686738014,Priority Based
85,6,132,136,86.43137632305152,48.59191139829593,Priority Based
85,0,199,201,76.08356920279188,31.26063007829609,Priority Based
85,14,176,182,130.68320073261836,57.94883024408365,Priority Based
86,12,57,62,74.334980907911,54.82790147873563,Priority Based
86,10,138,146,179.8115381368303,56.225164715946846,Priority Based
86,6,324,328,162.710131174016,31.325245455673596,Priority Based
86,11,282,285,83.16628574336606,58.28477212719455,Priority Based
87,3,69,71,43.998617206204145,23.137624599279285,Priority Based
87,2,140,144,96.95056681834313,52.100127768961485,Priority Based
87,2,215,218,57.44614256489224,58.50883906745974,Priority Based
88,7,155,157,185.01288369932288,28.58202852248663,Priority Based
88,8,186,187,67.52657017369926,13.10685785304977,Priority Based
88,9,209,211,178.6949419733661,23.623950902566047,Priority Based
88,9,185,186,111.69131202241391,14.165744579014753,Priority Based
88,2,257,261,91.82405421567155,38.907508021739886,Priority Based
89,6,106,110,129.1573908930028,53.00549799885971,Priority Based
89,4,19,21,93.07053316984052,24.34025170206658,Priority Based
90,7,160,164,98.32377641687326,65.42261179654525,Priority Based
90,11,133,135,91.14155581049485,36.880734157093656,Priority Based
91,9,8,15,75.14643869198596,49.43293661366141,Priority Based
91,7,283,286,180.94283788764056,31.506665380191244,Priority Based
91,3,55,58,133.57688758551083,40.068238502288224,Priority Based
91,10,136,138,191.4351942957319,24.55734837810273,Priority Based
91,13,247,252,189.58531587202248,58.6711262440073,Priority Based
92,2,83,86,118.62733927018098,39.30798283041943,Priority Based
92,9,225,230,177.41480066211406,39.68552305777215,Priority Based
92,5,35,38,163.28266206887872,34.569865816514636,Priority Based
93,7,301,303,132.85321478400047,29.52604189435646,Priority Based
94,1,235,240,92.74999709806595,62.54331278539591,Priority Based
94,6,43,46,167.84483536618714,42.50892197978423,Priority Based
94,9,248,251,168.61998485315834,19.624213840701366,Priority Based
94,10,273,275,105.5457194745752,29.72698934303495,Priority Based
95,8,224,226,65.9760339473252,25.927448884723315,Priority Based
95,9,85,87,171.14569264782824,26.836193827846834,Priority Based
95,2,276,277,95.19193028913963,16.115358461174033,Priority Based
96,3,85,88,104.32109871388043,62.09311032385082,Priority Based
96,14,321,324,86.64566463399797,46.120858725012624,Priority Based
96,11,152,159,68.1247806066155,60.439732922877965,Priority Based
97,11,332,335,67.18646919687436,61.06825346187371,Priority Based
98,8,224,227,61.25545073655157,34.098659273468726,Priority Based
98,3,103,106,103.73348248430777,36.201987191287266,Priority Based
98,6,10,13,133.44228458443445,53.60884211708677,Priority Based
99,2,285,288,58.64752566896451,39.07381819338086,Priority Based
99,11,141,146,54.48503192927715,61.198326043501,Priority Based
100,2,32,34,132.358982417063,36.357037358327005,Priority Based
101,2,303,306,70.99439487551334,38.21233350404826,Priority Based
101,11,177,180,160.27141963292766,28.25744069931474,Priority Based
101,0,60,62,147.44528221077343,11.065656906419765,Priority Based
101,0,325,328,62.68161461122288,47.76845711816409,Priority Based
102,6,190,198,61.057712229370786,71.50611116537905,Priority Based
102,4,95,99,48.98182066631277,42.0187879547597,Priority Based
102,11,235,241,40.14981951353349,64.45075770821265,Priority Based
103,1,128,136,104.34894577086338,91.88117152201241,Priority Based
103,1,115,116,103.21198602047065,14.617550038321745,Priority Based
104,5,305,308,71.18567110712381,35.54172457869264,Priority Based
104,12,9,12,174.5889490722004,60.15109085988579,Priority Based
104,1,250,253,78.37230057585599,36.29089487300093,Priority Based
105,12,154,159,146.65085195428662,39.426485465929964,Priority Based
105,1,157,160,151.46006719979565,28.80572041579117,Priority Based
105,6,18,21,79.22595262867732,49.38460173053632,Priority Based
106,4,114,116,186.92842394516467,21.131973968774606,Priority Based
106,10,322,325,140.49894195379292,36.39496645406524,Priority Based
106,11,81,84,67.78718266100473,28.896661567519594,Priority Based
106,2,282,285,186.1997387568344,25.1769648524772,Priority Based
107,11,327,328,162.174084264582,14.557499808640738,Priority Based
107,3,67,71,110.4549394600909,31.632900846952282,Priority Based
107,14,210,213,124.74631076432772,23.605973010412086,Priority Based
108,2,331,335,153.84052230864427,32.36561950799463,Priority Based
108,4,247,249,105.4618828352176,15.824585944172217,Priority Based
108,13,7,8,114.9590243828676,17.161326078860164,Priority Based
109,9,176,178,176.04864458554525,17.23158621350222,Priority Based
109,4,200,202,113.40391639009954,34.160148661675436,Priority Based
109,8,305,307,175.49421844473483,35.124830299831864,Priority Based
110,11,298,300,110.9884324457679,33.08257431708522,Priority Based
111,4,247,252,87.95978003463598,53.603750195735465,Priority Based
111,10,41,45,99.6515156590573,48.30213516599545,Priority Based
111,10,18,21,159.41724032235564,43.20658014273842,Priority Based
112,6,235,237,69.98666545369728,34.756032821657705,Priority Based
112,14,284,287,71.30662691729542,44.24839879903011,Priority Based
113,5,186,188,163.14112529939098,21.56620821527504,Priority Based
113,8,185,190,119.6886908153207,45.75730700954871,Priority Based
113,0,161,163,110.1057198311829,35.63076344425837,Priority Based
113,4,282,283,76.9519316697089,5.977381510079262,Priority Based
113,0,131,134,166.52131337276427,53.62178276366663,Priority Based
114,10,324,326,108.51960712170506,37.227752127960756,Priority Based
114,4,180,181,66.71763418340237,20.787372963832297,Priority Based
114,3,299,305,84.79344968171709,62.17437184751303,Priority Based
115,2,323,326,122.16733619857206,58.100863541632116,Priority Based
116,7,226,231,148.41396470417362,38.43437724171513,Priority Based
116,13,8,10,137.38197762800525,14.13956362262265,Priority Based
116,14,15,18,61.153334035167646,41.84525222763323,Priority Based
117,2,138,143,121.77208488905315,37.13140060681783,Priority Based
117,14,109,116,107.50933809152203,80.60899034246613,Priority Based
117,9,156,163,108.04997534049927,96.54322114613399,Priority Based
118,0,323,325,191.43579423167316,34.033894296814786,Priority Based
118,0,18,20,90.79209480194314,23.563622024944586,Priority Based
118,4,9,12,193.7214775932027,48.88239313851187,Priority Based
119,4,272,275,76.90795656877513,19.63107370578659,Priority Based
119,0,85,87,81.77845498304383,32.70854609723234,Priority Based
119,9,107,109,140.88275359219594,33.548316943079556,Priority Based
120,0,258,262,191.36636542084287,52.13879489788143,Priority Based
120,12,307,309,67.02896676518392,15.332395748176026,Priority Based
120,14,234,238,145.01537093972487,62.18308120194257,Priority Based
120,13,271,274,167.62699184600916,46.94127327831801,Priority Based
121,14,136,142,89.63422510935415,43.98443131529544,Priority Based
121,1,301,309,97.31636779550836,66.34716539144588,Priority Based
122,6,159,161,182.76298382029634,27.892286224059188,Priority Based
122,14,233,237,92.55759770390398,40.27802618292696,Priority Based
122,13,300,304,175.37735821005936,32.90270489337241,Priority Based
122,2,302,305,151.28630438892492,34.6211881887931,Priority Based
123,1,32,35,99.49425419019688,26.1083802031893,Priority Based
123,14,13,15,58.658735817935025,27.443202412076683,Priority Based
123,3,114,117,60.73539746460996,41.77171955315338,Priority Based
124,3,34,36,111.31277849304358,23.546876597072536,Priority Based
124,8,204,209,167.36011491768164,46.05298633854313,Priority Based
124,4,138,142,92.7646599463497,28.770672328037538,Priority Based
125,10,65,71,97.1327167972873,50.40903843150657,Priority Based
125,1,283,286,116.82570737739357,31.125826857325062,Priority Based
125,11,281,284,192.34980558286236,59.047638920978684,Priority Based
125,2,33,36,167.79812876763947,20.915094657477407,Priority Based
126,11,105,109,96.17885987701789,44.42389041166583,Priority Based
126,9,302,310,101.6021072127384,58.807496289451535,Priority Based
126,8,134,137,97.95580456025192,30.365781358931173,Priority Based
127,8,138,142,159.15130228574364,31.49740186498769,Priority Based
127,8,9,12,129.52273392612338,41.09749436307588,Priority Based
127,9,41,44,162.05366759444107,38.13082364977326,Priority Based
128,3,113,117,69.67867775292683,44.434181244952555,Priority Based
128,1,139,142,88.85035301595032,45.493246034411484,Priority Based
128,10,199,204,189.66575500044203,40.76626992871858,Priority Based
128,12,79,81,75.36924530863925,36.41698157177683,Priority Based
129,0,208,209,146.39534253882871,10.659412192581307,Priority Based
130,11,114,117,142.95922084964772,51.72953243094172,Priority Based
130,9,248,250,150.76465825263494,35.34426429761544,Priority Based
130,4,104,107,92.49512487537235,33.56488298542584,Priority Based
130,0,139,143,168.9932592780097,54.18852062539888,Priority Based
130,4,307,311,138.702359800201,38.57906925253969,Priority Based
131,9,323,325,125.25210505998683,23.540970012348055,Priority Based
131,6,225,230,102.54782588954915,36.99085200215778,Priority Based
131,14,224,227,152.41281816742486,22.73238885893957,Priority Based
131,1,199,201,150.37505680905008,30.97628730793341,Priority Based
132,12,139,142,168.83159459954305,31.802902348640497,Priority Based
132,11,187,190,146.9341286509305,37.2102482052385,Priority Based
132,2,19,21,189.35807380974998,21.963681249454456,Priority Based
132,14,33,36,155.91925254531876,40.517779603606485,Priority Based
132,2,91,95,78.78353469419925,37.38204518839059,Priority Based
133,7,60,62,114.33439640344109,21.98837982727884,Priority Based
133,7,83,91,94.27786448616662,69.86335576476779,Priority Based
133,4,33,41,128.13913096795008,73.19036032395923,Priority Based
133,9,37,39,115.85267647203878,18.848489278530124,Priority Based
134,11,201,205,176.894712720451,59.351678670784906,Priority Based
134,0,79,82,81.46057777585308,35.533392493909105,Priority Based
134,12,159,161,75.04815410956056,26.42228142669323,Priority Based
134,2,81,85,67.3666894034158,44.99740404818044,Priority Based
134,8,235,237,133.10772535593955,12.434970709592072,Priority Based
135,12,8,10,71.70213352461266,19.128699354008788,Priority Based
135,8,138,139,176.50866451492448,14.46712991947814,Priority Based
135,0,298,300,91.63908422707996,26.958195076943845,Priority Based
135,7,210,214,180.4961216687325,32.916014744100764,Priority Based
135,13,283,284,189.1872054802369,21.084895517539557,Priority Based
136,2,282,288,158.44585467025104,44.63030100183424,Priority Based
136,11,249,253,154.9833653606865,22.957657498883343,Priority Based
136,0,248,249,160.91852903078532,8.852783803624234,Priority Based
136,6,7,13,94.26191639730843,37.375265604550606,Priority Based
137,8,8,10,99.82116867122437,23.965109253879064,Priority Based
137,7,254,257,127.59739087498882,41.07916896773141,Priority Based
137,2,81,86,145.860855004442,35.25311860206917,Priority Based
138,8,61,66,148.8557581133676,54.26208201025159,Priority Based
138,6,10,14,167.81346409730196,76.69792898469058,Priority Based
138,6,156,161,75.491561983156,77.9275863898835,Priority Based
139,0,249,252,133.09960023578984,62.22772371416491,Priority Based
139,11,201,203,185.15090110583728,37.48515008852821,Priority Based
139,3,33,39,91.86748191257985,65.30579484448553,Priority Based
139,12,201,204,164.0179171080123,25.17400985962899,Priority Based
140,0,89,97,68.77504174577068,84.75769110212244,Priority Based
140,2,210,218,160.43390751454646,87.61162321252378,Priority Based
140,1,132,137,147.32685677315945,45.25371247791404,Priority Based
141,6,276,282,65.1476413192286,45.54807316181218,Priority Based
141,11,58,61,160.36692723435667,36.39388790747168,Priority Based
141,14,134,137,73.71877369429502,44.87050245959838,Priority Based
141,4,303,306,98.49829987520195,27.34883748418997,Priority Based
142,7,106,109,176.80550349301407,36.28768768778777,Priority Based
142,1,104,107,169.41556785100593,43.14007054075956,Priority Based
142,4,205,208,106.8843060825731,31.68693712642686,Priority Based
143,8,90,94,180.08676778259706,28.482334062479982,Priority Based
143,4,55,58,186.98383634078968,32.56632597504915,Priority Based
143,7,134,137,125.52741562893016,31.27045436957728,Priority Based
143,9,103,105,108.53130789490756,35.064427079303016,Priority Based
144,12,328,332,141.5603967901827,34.92763694259773,Priority Based
144,14,178,180,126.1904950737895,34.49662305358791,Priority Based
144,1,176,179,114.14583759340753,39.99724489319278,Priority Based
145,13,305,308,83.98593440782986,24.52018890773833,Priority Based
145,3,139,144,134.13613811239796,42.78076741604303,Priority Based
146,9,331,334,186.67663101239415,61.888630697978286,Priority Based
146,13,305,309,100.44289862388284,77.15552722752501,Priority Based
146,12,159,163,180.07976794745244,57.87868465264873,Priority Based
146,6,271,275,132.0961959463233,65.40879215538291,Priority Based
146,5,201,204,174.86126414049772,37.88336610034297,Priority Based
147,2,322,325,174.05301630580132,43.20246067479373,Priority Based
147,5,163,166,117.09525500816828,34.12330036252843,Priority Based
147,14,251,257,124.27579834166784,86.1219203613151,Priority Based
147,0,226,229,64.4049579365554,47.90820018861113,Priority Based
148,8,94,99,48.81863269769862,40.089403358669315,Priority Based
148,12,165,167,55.41948057698948,36.95918748302174,Priority Based
148,14,310,313,86.74811335856903,31.50395010606046,Priority Based
149,11,103,110,126.80610608478202,97.16785165607766,Priority Based
149,13,224,228,111.34927718519796,66.54541462716877,Priority Based
150,8,41,45,139.5272654889209,58.212380821671296,Priority Based
150,3,158,166,108.86391212923645,73.60024888673578,Priority Based
150,6,235,237,143.0739241098468,24.85004747457982,Priority Based
150,8,154,159,130.98283238436838,83.63097425205095,Priority Based
151,14,299,303,160.67954348296686,46.65772175175944,Priority Based
151,10,299,303,163.1304800494329,65.52904735603241,Priority Based
